ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
google-play-services_lib => [com.google.android.gms:play-services:+]

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In library:
* AndroidManifest.xml => library/src/main/AndroidManifest.xml
* res/ => library/src/main/res/
* src/ => library/src/main/java/
In Anyplace:
* AndroidManifest.xml => anyplace/src/main/AndroidManifest.xml
* libs/FlurryAnalytics-4.2.0.jar => anyplace/libs/FlurryAnalytics-4.2.0.jar
* libs/Jama-1.0.3.jar => anyplace/libs/Jama-1.0.3.jar
* libs/MagLibrary.jar => anyplace/libs/MagLibrary.jar
* libs/WiLocateService.jar => anyplace/libs/WiLocateService.jar
* libs/apache-mime4j-core-0.7.2.jar => anyplace/libs/apache-mime4j-core-0.7.2.jar
* libs/google-api-client-1.17.0-rc.jar => anyplace/libs/google-api-client-1.17.0-rc.jar
* libs/google-api-client-android-1.17.0-rc.jar => anyplace/libs/google-api-client-android-1.17.0-rc.jar
* libs/google-http-client-1.17.0-rc.jar => anyplace/libs/google-http-client-1.17.0-rc.jar
* libs/google-http-client-android-1.17.0-rc.jar => anyplace/libs/google-http-client-android-1.17.0-rc.jar
* libs/google-http-client-jackson-1.17.0-rc.jar => anyplace/libs/google-http-client-jackson-1.17.0-rc.jar
* libs/google-oauth-client-1.17.0-rc.jar => anyplace/libs/google-oauth-client-1.17.0-rc.jar
* libs/httpclient-4.2.3.jar => anyplace/libs/httpclient-4.2.3.jar
* libs/httpcore-4.2.3.jar => anyplace/libs/httpcore-4.2.3.jar
* libs/httpmime-4.2.3.jar => anyplace/libs/httpmime-4.2.3.jar
* libs/jackson-core-2.1.3.jar => anyplace/libs/jackson-core-2.1.3.jar
* libs/jackson-core-asl-1.9.11.jar => anyplace/libs/jackson-core-asl-1.9.11.jar
* libs/jsr305-1.3.9.jar => anyplace/libs/jsr305-1.3.9.jar
* libs/wpsapi.jar => anyplace/libs/wpsapi.jar
* lint.xml => anyplace/lint.xml
* res/ => anyplace/src/main/res/
* src/ => anyplace/src/main/java/

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
